team,G,PO,A,TC,E,CI,PB,SBA,CSB,IDP,TP,SBAPct,PO_mean,A_mean,TC_mean,E_mean,CI_mean,PB_mean,SBA_mean,CSB_mean,IDP_mean,TP_mean,SBAPct_mean,fld_pct
NIU,12,314,94,420,12,0,1,11,5,14,0,5.25,2.57,0.77,3.44,0.1,0.0,0.01,0.09,0.04,0.11,0.0,0.04,0.97
NJIT,1,25,2,27,0,0,0,1,0,2,0,1.0,2.08,0.17,2.25,0.0,0.0,0.0,0.08,0.0,0.17,0.0,0.08,1.0
Navy,1,24,6,30,0,0,1,1,2,0,0,0.33,2.0,0.5,2.5,0.0,0.0,0.08,0.08,0.17,0.0,0.0,0.03,1.0
Nebraska,27,687,214,914,13,1,3,19,5,55,0,11.75,2.31,0.72,3.08,0.04,0.0,0.01,0.06,0.02,0.19,0.0,0.04,0.99
Nevada,15,369,131,512,12,0,1,10,5,42,0,5.0,2.51,0.89,3.48,0.08,0.0,0.01,0.07,0.03,0.29,0.0,0.03,0.98
New Haven,37,883,266,1194,45,0,5,99,12,46,0,25.48,2.2,0.66,2.98,0.11,0.0,0.01,0.25,0.03,0.11,0.0,0.06,0.96
New Mexico,17,432,131,575,12,0,6,8,5,49,0,4.67,2.27,0.69,3.03,0.06,0.0,0.03,0.04,0.03,0.26,0.0,0.02,0.98
New Mexico St.,54,1347,414,1820,59,1,6,71,22,108,0,29.55,2.44,0.75,3.29,0.11,0.0,0.01,0.13,0.04,0.2,0.0,0.05,0.97
New Orleans,25,621,227,865,17,0,4,27,12,63,0,12.67,2.34,0.86,3.26,0.06,0.0,0.02,0.1,0.05,0.24,0.0,0.05,0.98
Niagara,9,240,71,321,10,0,3,24,3,15,0,7.52,2.73,0.81,3.65,0.11,0.0,0.03,0.27,0.03,0.17,0.0,0.09,0.97
Nicholls,15,362,114,499,23,2,2,24,4,21,0,10.05,2.05,0.64,2.82,0.13,0.01,0.01,0.14,0.02,0.12,0.0,0.06,0.95
Norfolk St.,5,129,55,196,12,0,3,18,5,10,0,3.64,2.43,1.04,3.7,0.23,0.0,0.06,0.34,0.09,0.19,0.0,0.07,0.94
North Ala.,8,197,52,255,6,0,0,15,2,23,0,4.8,2.32,0.61,3.0,0.07,0.0,0.0,0.18,0.02,0.27,0.0,0.06,0.98
North Carolina,15,395,108,515,12,0,2,1,1,16,0,1.0,2.53,0.69,3.3,0.08,0.0,0.01,0.01,0.01,0.1,0.0,0.01,0.98
North Dakota St.,4,102,37,143,4,0,1,15,4,8,0,2.49,2.83,1.03,3.97,0.11,0.0,0.03,0.42,0.11,0.22,0.0,0.07,0.97
North Florida,51,1264,388,1697,45,1,12,46,10,114,0,26.17,2.23,0.68,2.99,0.08,0.0,0.02,0.08,0.02,0.2,0.0,0.05,0.97
Northeastern,6,141,47,196,8,0,0,5,3,16,0,2.83,2.52,0.84,3.5,0.14,0.0,0.0,0.09,0.05,0.29,0.0,0.05,0.96
Northern Colo.,10,213,59,281,9,0,4,32,3,26,0,7.38,1.87,0.52,2.46,0.08,0.0,0.04,0.28,0.03,0.23,0.0,0.06,0.97
Northern Ky.,9,232,66,309,11,0,1,16,6,16,0,5.5,2.3,0.65,3.06,0.11,0.0,0.01,0.16,0.06,0.16,0.0,0.05,0.96
Northwestern,49,1210,412,1653,31,0,8,39,11,103,0,22.08,2.34,0.8,3.2,0.06,0.0,0.02,0.08,0.02,0.2,0.0,0.04,0.98
Northwestern St.,46,1214,372,1620,34,0,6,52,14,86,0,23.91,2.39,0.73,3.18,0.07,0.0,0.01,0.1,0.03,0.17,0.0,0.05,0.98
Notre Dame,16,401,108,519,10,0,0,19,4,15,0,9.27,2.32,0.62,3.0,0.06,0.0,0.0,0.11,0.02,0.09,0.0,0.05,0.98
Oakland,14,355,99,479,25,0,5,28,7,32,0,11.92,2.23,0.62,3.01,0.16,0.0,0.03,0.18,0.04,0.2,0.0,0.07,0.95
Ohio,13,310,104,428,14,0,3,21,7,24,0,6.17,2.4,0.81,3.32,0.11,0.0,0.02,0.16,0.05,0.19,0.0,0.05,0.97
Ohio St.,24,606,178,808,24,0,1,20,6,46,0,9.58,2.65,0.78,3.53,0.1,0.0,0.0,0.09,0.03,0.2,0.0,0.04,0.97
Oklahoma,22,553,168,743,22,0,0,15,2,49,0,8.17,2.43,0.74,3.26,0.1,0.0,0.0,0.07,0.01,0.21,0.0,0.04,0.97
Oklahoma St.,19,470,169,652,13,0,1,26,5,47,0,14.0,2.04,0.73,2.83,0.06,0.0,0.0,0.11,0.02,0.2,0.0,0.06,0.98
Old Dominion,16,401,130,545,14,0,0,26,3,38,0,13.04,2.2,0.71,2.99,0.08,0.0,0.0,0.14,0.02,0.21,0.0,0.07,0.97
Ole Miss,56,1421,382,1845,42,0,1,56,10,70,0,27.67,2.23,0.6,2.9,0.07,0.0,0.0,0.09,0.02,0.11,0.0,0.04,0.98
Omaha,9,224,78,310,8,0,1,10,4,17,0,4.6,2.43,0.85,3.37,0.09,0.0,0.01,0.11,0.04,0.18,0.0,0.05,0.97
Oral Roberts,5,113,32,146,1,0,1,4,0,8,0,2.0,1.88,0.53,2.43,0.02,0.0,0.02,0.07,0.0,0.13,0.0,0.03,0.99
Oregon,24,627,176,813,10,0,2,9,5,49,0,7.0,2.14,0.6,2.77,0.03,0.0,0.01,0.03,0.02,0.17,0.0,0.02,0.99
Oregon St.,55,1471,415,1906,20,1,5,37,13,103,0,19.0,2.38,0.67,3.08,0.03,0.0,0.01,0.06,0.02,0.17,0.0,0.03,0.99
Pacific,49,1266,377,1682,39,1,7,59,11,81,0,27.83,2.24,0.67,2.98,0.07,0.0,0.01,0.1,0.02,0.14,0.0,0.05,0.98
Penn,12,302,99,408,7,0,3,9,5,10,0,6.17,2.44,0.8,3.29,0.06,0.0,0.02,0.07,0.04,0.08,0.0,0.05,0.98
Penn St.,50,1225,396,1661,40,1,13,66,20,67,0,29.75,2.45,0.79,3.32,0.08,0.0,0.03,0.13,0.04,0.13,0.0,0.06,0.98
Pepperdine,18,458,156,633,19,0,3,26,3,42,0,9.71,2.22,0.76,3.07,0.09,0.0,0.01,0.13,0.01,0.2,0.0,0.05,0.97
Pittsburgh,10,249,98,353,6,0,2,4,3,24,0,1.67,2.39,0.94,3.39,0.06,0.0,0.02,0.04,0.03,0.23,0.0,0.02,0.98
Portland,18,480,171,669,18,0,2,14,9,33,0,11.33,2.22,0.79,3.1,0.08,0.0,0.01,0.06,0.04,0.15,0.0,0.05,0.97
Prairie View,5,109,48,168,11,0,0,13,3,10,0,4.22,2.18,0.96,3.36,0.22,0.0,0.0,0.26,0.06,0.2,0.0,0.08,0.93
Presbyterian,15,367,96,479,16,0,8,34,5,20,0,15.27,1.93,0.51,2.52,0.08,0.0,0.04,0.18,0.03,0.11,0.0,0.08,0.97
Princeton,14,330,130,471,11,0,1,18,5,20,0,11.0,2.37,0.94,3.39,0.08,0.0,0.01,0.13,0.04,0.14,0.0,0.08,0.98
Purdue,52,1348,451,1845,46,0,10,37,13,93,0,21.83,2.16,0.72,2.95,0.07,0.0,0.02,0.06,0.02,0.15,0.0,0.03,0.98
Queens (NC),17,428,147,590,15,0,7,39,8,37,0,9.75,2.45,0.84,3.37,0.09,0.0,0.04,0.22,0.05,0.21,0.0,0.06,0.97
Quinnipiac,16,384,124,518,10,1,3,20,4,25,0,7.92,2.51,0.81,3.39,0.07,0.01,0.02,0.13,0.03,0.16,0.0,0.05,0.98
Radford,11,270,85,363,8,0,4,20,6,21,0,8.0,2.16,0.68,2.9,0.06,0.0,0.03,0.16,0.05,0.17,0.0,0.06,0.98
Rhode Island,9,220,63,292,9,0,0,19,2,14,0,9.0,2.14,0.61,2.83,0.09,0.0,0.0,0.18,0.02,0.14,0.0,0.09,0.97
Rice,29,749,222,991,20,0,7,18,10,63,0,12.0,2.17,0.64,2.87,0.06,0.0,0.02,0.05,0.03,0.18,0.0,0.03,0.98
Richmond,11,285,81,374,8,0,1,6,8,15,0,3.75,2.07,0.59,2.71,0.06,0.0,0.01,0.04,0.06,0.11,0.0,0.03,0.98
Rider,15,387,130,523,6,0,5,23,7,35,0,9.92,2.53,0.85,3.42,0.04,0.0,0.03,0.15,0.05,0.23,0.0,0.06,0.99
Rutgers,28,687,213,926,26,0,1,23,8,46,0,11.83,2.35,0.73,3.17,0.09,0.0,0.0,0.08,0.03,0.16,0.0,0.04,0.97
SFA,8,195,65,276,16,0,1,8,0,12,0,5.0,2.24,0.75,3.17,0.18,0.0,0.01,0.09,0.0,0.14,0.0,0.06,0.94
SIUE,21,519,175,710,16,0,1,28,5,35,0,12.33,2.3,0.77,3.14,0.07,0.0,0.0,0.12,0.02,0.15,0.0,0.05,0.98
Sacramento St.,17,417,108,536,11,1,1,13,2,17,0,5.75,2.36,0.61,3.03,0.06,0.01,0.01,0.07,0.01,0.1,0.0,0.03,0.98
Sacred Heart,14,329,114,460,17,0,4,28,4,31,0,10.63,2.21,0.77,3.09,0.11,0.0,0.03,0.19,0.03,0.21,0.0,0.07,0.96
Saint Joseph's,14,353,94,464,17,0,1,29,7,19,0,9.15,2.54,0.68,3.34,0.12,0.0,0.01,0.21,0.05,0.14,0.0,0.07,0.96
Saint Louis,11,290,102,395,3,0,0,11,3,16,0,8.67,2.57,0.9,3.5,0.03,0.0,0.0,0.1,0.03,0.14,0.0,0.08,0.99
Saint Mary's (CA),54,1392,410,1832,30,1,0,52,10,96,0,28.17,2.31,0.68,3.04,0.05,0.0,0.0,0.09,0.02,0.16,0.0,0.05,0.98
Saint Peter's,6,135,44,187,8,1,0,19,3,2,0,4.43,2.11,0.69,2.92,0.12,0.02,0.0,0.3,0.05,0.03,0.0,0.07,0.96
Sam Houston,20,501,146,660,13,0,1,27,3,24,0,9.5,2.33,0.68,3.07,0.06,0.0,0.0,0.13,0.01,0.11,0.0,0.04,0.98
Samford,19,471,136,620,13,0,2,18,8,30,3,8.33,2.38,0.69,3.13,0.07,0.0,0.01,0.09,0.04,0.15,0.02,0.04,0.98
San Diego,22,572,164,762,26,0,4,23,10,41,0,11.17,2.49,0.71,3.31,0.11,0.0,0.02,0.1,0.04,0.18,0.0,0.05,0.97
San Diego St.,15,396,139,547,12,0,1,15,3,24,0,8.0,2.75,0.97,3.8,0.08,0.0,0.01,0.1,0.02,0.17,0.0,0.06,0.98
San Francisco,22,564,205,791,22,0,1,16,12,49,2,8.67,2.39,0.87,3.35,0.09,0.0,0.0,0.07,0.05,0.21,0.01,0.04,0.97
San Jose St.,18,458,136,610,16,0,1,40,4,34,0,17.67,2.17,0.64,2.89,0.08,0.0,0.0,0.19,0.02,0.16,0.0,0.08,0.97
Santa Clara,16,421,127,558,10,0,1,9,4,26,0,6.0,2.28,0.69,3.02,0.05,0.0,0.01,0.05,0.02,0.14,0.0,0.03,0.98
Seattle U,13,330,97,442,15,0,2,21,5,34,0,8.61,2.5,0.73,3.35,0.11,0.0,0.02,0.16,0.04,0.26,0.0,0.07,0.97
Seton Hall,10,261,76,348,11,0,4,30,4,5,0,10.11,2.46,0.72,3.28,0.1,0.0,0.04,0.28,0.04,0.05,0.0,0.1,0.97
Siena,9,199,47,261,15,0,3,32,3,8,0,7.92,1.86,0.44,2.44,0.14,0.0,0.03,0.3,0.03,0.07,0.0,0.07,0.94
South Alabama,29,728,212,964,24,0,6,22,9,39,0,15.33,2.4,0.7,3.18,0.08,0.0,0.02,0.07,0.03,0.13,0.0,0.05,0.98
South Carolina,55,1403,405,1867,59,1,7,80,15,81,0,32.29,2.42,0.7,3.22,0.1,0.0,0.01,0.14,0.03,0.14,0.0,0.06,0.97
South Dakota St.,5,129,39,172,4,0,1,14,2,8,0,5.0,2.11,0.64,2.82,0.07,0.0,0.02,0.23,0.03,0.13,0.0,0.08,0.98
South Fla.,20,522,167,703,14,0,6,23,5,30,0,11.69,2.44,0.78,3.29,0.07,0.0,0.03,0.11,0.02,0.14,0.0,0.05,0.98
Southeast Mo. St.,11,271,88,365,6,0,2,10,0,30,0,6.0,2.42,0.79,3.26,0.05,0.0,0.02,0.09,0.0,0.27,0.0,0.05,0.98
Southeastern La.,49,1215,421,1684,48,1,5,48,18,94,0,22.92,2.32,0.8,3.22,0.09,0.0,0.01,0.09,0.03,0.18,0.0,0.04,0.97
Southern California,20,525,136,671,10,0,3,9,1,24,0,4.67,2.35,0.61,3.01,0.04,0.0,0.01,0.04,0.0,0.11,0.0,0.02,0.99
Southern Ill.,16,419,132,563,12,0,2,17,9,37,0,6.42,2.38,0.75,3.2,0.07,0.0,0.01,0.1,0.05,0.21,0.0,0.04,0.98
Southern Ind.,51,1258,389,1697,50,0,15,82,25,59,0,32.02,2.07,0.64,2.79,0.08,0.0,0.02,0.13,0.04,0.1,0.0,0.05,0.97
Southern Miss.,52,1336,408,1776,32,0,7,31,17,71,0,19.17,2.5,0.76,3.33,0.06,0.0,0.01,0.06,0.03,0.13,0.0,0.04,0.98
Southern U.,6,140,44,194,10,0,1,23,5,12,0,8.04,2.15,0.68,2.98,0.15,0.0,0.02,0.35,0.08,0.18,0.0,0.12,0.95
Southern-N.O.,1,24,7,34,3,0,0,4,1,0,0,1.67,2.0,0.58,2.83,0.25,0.0,0.0,0.33,0.08,0.0,0.0,0.14,0.91
Southwest (NM),2,47,17,67,3,0,0,6,1,3,0,1.83,1.52,0.55,2.16,0.1,0.0,0.0,0.19,0.03,0.1,0.0,0.06,0.96
St. Bonaventure,9,227,68,308,13,0,3,22,10,9,0,5.83,2.47,0.74,3.35,0.14,0.0,0.03,0.24,0.11,0.1,0.0,0.06,0.96
St. John's (NY),14,346,112,466,8,0,3,26,6,18,0,8.35,2.58,0.84,3.48,0.06,0.0,0.02,0.19,0.04,0.13,0.0,0.06,0.98
St. Thomas (MN),12,265,85,367,17,0,1,48,5,17,0,11.2,2.04,0.65,2.82,0.13,0.0,0.01,0.37,0.04,0.13,0.0,0.09,0.95
Stanford,7,183,58,246,5,0,2,6,2,16,0,3.5,2.26,0.72,3.04,0.06,0.0,0.02,0.07,0.02,0.2,0.0,0.04,0.98
Stetson,51,1279,387,1712,46,1,7,67,13,57,0,26.97,2.24,0.68,2.99,0.08,0.0,0.01,0.12,0.02,0.1,0.0,0.05,0.97
Stonehill,1,27,8,36,1,0,0,0,0,3,0,0.0,3.0,0.89,4.0,0.11,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.97
Stony Brook,1,27,8,39,4,0,0,2,1,0,0,1.5,1.8,0.53,2.6,0.27,0.0,0.0,0.13,0.07,0.0,0.0,0.1,0.9
TCU,23,587,197,799,15,0,7,25,7,71,0,12.85,2.42,0.81,3.29,0.06,0.0,0.03,0.1,0.03,0.29,0.0,0.05,0.98
Tarleton St.,9,235,82,327,10,0,1,7,1,23,0,3.5,2.64,0.92,3.67,0.11,0.0,0.01,0.08,0.01,0.26,0.0,0.04,0.97
Tennessee,53,1392,409,1828,27,0,5,57,15,63,0,28.8,2.25,0.66,2.95,0.04,0.0,0.01,0.09,0.02,0.1,0.0,0.05,0.99
Tennessee Tech,13,319,101,432,12,0,0,13,5,22,0,7.67,2.36,0.75,3.2,0.09,0.0,0.0,0.1,0.04,0.16,0.0,0.06,0.97
Texas,21,549,152,709,8,0,2,6,5,23,0,5.5,2.47,0.68,3.19,0.04,0.0,0.01,0.03,0.02,0.1,0.0,0.02,0.99
Texas A&M,18,455,124,595,16,0,2,6,3,39,0,3.17,2.38,0.65,3.12,0.08,0.0,0.01,0.03,0.02,0.2,0.0,0.02,0.97
Texas Southern,3,75,24,101,2,0,2,1,2,3,0,0.33,2.5,0.8,3.37,0.07,0.0,0.07,0.03,0.07,0.1,0.0,0.01,0.98
Texas St.,56,1428,495,1975,52,0,13,52,10,151,0,25.67,2.38,0.82,3.29,0.09,0.0,0.02,0.09,0.02,0.25,0.0,0.04,0.97
Texas Tech,17,402,136,556,18,0,2,15,7,25,0,6.0,2.27,0.77,3.14,0.1,0.0,0.01,0.08,0.04,0.14,0.0,0.03,0.97
The Citadel,16,398,103,510,9,0,1,18,2,20,0,10.0,2.27,0.59,2.91,0.05,0.0,0.01,0.1,0.01,0.11,0.0,0.06,0.98
Tiffin,1,23,6,30,1,0,1,8,0,0,0,2.0,1.77,0.46,2.31,0.08,0.0,0.08,0.62,0.0,0.0,0.0,0.15,0.97
Toledo,19,455,136,605,14,0,8,54,7,18,0,17.8,2.16,0.64,2.87,0.07,0.0,0.04,0.26,0.03,0.09,0.0,0.08,0.98
Tougaloo,3,60,21,86,5,0,0,17,2,5,0,2.67,1.82,0.64,2.61,0.15,0.0,0.0,0.52,0.06,0.15,0.0,0.08,0.94
Towson,9,233,66,308,9,0,3,24,2,21,0,6.75,2.26,0.64,2.99,0.09,0.0,0.03,0.23,0.02,0.2,0.0,0.07,0.97
Troy,56,1416,426,1880,38,1,12,43,11,111,0,18.97,2.44,0.73,3.24,0.07,0.0,0.02,0.07,0.02,0.19,0.0,0.03,0.98
Tulane,55,1389,402,1840,49,0,11,72,10,109,0,36.92,2.23,0.65,2.96,0.08,0.0,0.02,0.12,0.02,0.18,0.0,0.06,0.97
UAB,30,758,252,1036,26,1,4,43,6,39,0,20.8,2.46,0.82,3.36,0.08,0.0,0.01,0.14,0.02,0.13,0.0,0.07,0.97
UAlbany,2,50,11,66,5,0,0,10,0,9,0,2.0,2.38,0.52,3.14,0.24,0.0,0.0,0.48,0.0,0.43,0.0,0.1,0.92
UC Davis,22,580,182,779,17,0,6,19,14,74,0,8.75,2.42,0.76,3.25,0.07,0.0,0.02,0.08,0.06,0.31,0.0,0.04,0.98
UC Irvine,47,1222,354,1608,32,0,7,28,9,54,0,18.17,2.25,0.65,2.96,0.06,0.0,0.01,0.05,0.02,0.1,0.0,0.03,0.98
UC Riverside,52,1323,424,1808,61,0,9,71,21,82,0,32.7,2.04,0.65,2.78,0.09,0.0,0.01,0.11,0.03,0.13,0.0,0.05,0.97
UC San Diego,20,505,150,679,24,0,2,15,6,31,0,6.08,2.16,0.64,2.9,0.1,0.0,0.01,0.06,0.03,0.13,0.0,0.03,0.96
UC Santa Barbara,26,675,189,888,24,0,4,16,5,39,0,7.5,2.37,0.66,3.12,0.08,0.0,0.01,0.06,0.02,0.14,0.0,0.03,0.97
UCF,51,1317,413,1767,37,0,9,70,13,82,0,34.35,2.38,0.75,3.19,0.07,0.0,0.02,0.13,0.02,0.15,0.0,0.06,0.98
UCLA,16,427,110,550,13,1,0,5,5,18,0,3.0,2.64,0.68,3.4,0.08,0.01,0.0,0.03,0.03,0.11,0.0,0.02,0.98
UConn,8,207,49,261,5,0,2,11,1,13,0,4.8,2.52,0.6,3.18,0.06,0.0,0.02,0.13,0.01,0.16,0.0,0.06,0.98
UIC,15,378,105,503,20,0,1,16,8,15,0,4.61,2.42,0.67,3.22,0.13,0.0,0.01,0.1,0.05,0.1,0.0,0.03,0.96
UIW,7,182,59,243,2,0,1,14,1,13,0,3.5,2.43,0.79,3.24,0.03,0.0,0.01,0.19,0.01,0.17,0.0,0.05,0.99
ULM,48,1211,388,1641,42,0,3,60,18,102,0,27.4,2.38,0.76,3.22,0.08,0.0,0.01,0.12,0.04,0.2,0.0,0.05,0.97
UMBC,1,21,8,29,0,0,0,1,0,3,0,1.0,1.62,0.62,2.23,0.0,0.0,0.0,0.08,0.0,0.23,0.0,0.08,1.0
UMES,7,162,48,227,17,0,2,22,4,6,0,8.16,2.25,0.67,3.15,0.24,0.0,0.03,0.31,0.06,0.08,0.0,0.11,0.93
UMass Lowell,1,27,8,39,4,0,0,1,0,5,0,1.0,2.7,0.8,3.9,0.4,0.0,0.0,0.1,0.0,0.5,0.0,0.1,0.9
UNC Asheville,52,1301,448,1810,61,0,16,76,27,125,0,30.25,2.48,0.85,3.45,0.12,0.0,0.03,0.15,0.05,0.24,0.0,0.06,0.97
UNC Greensboro,14,345,114,470,11,0,8,43,5,33,0,10.25,2.45,0.81,3.33,0.08,0.0,0.06,0.3,0.04,0.23,0.0,0.07,0.98
UNCW,19,483,154,655,18,0,4,23,10,26,0,9.52,2.01,0.64,2.73,0.08,0.0,0.02,0.1,0.04,0.11,0.0,0.04,0.97
UNLV,52,1306,396,1755,53,0,14,115,14,113,0,40.37,2.45,0.74,3.29,0.1,0.0,0.03,0.22,0.03,0.21,0.0,0.08,0.97
USC Upstate,16,413,124,544,7,1,1,27,5,30,0,12.3,2.43,0.73,3.2,0.04,0.01,0.01,0.16,0.03,0.18,0.0,0.07,0.99
UT Arlington,17,432,153,596,11,0,6,15,1,35,0,10.75,2.32,0.82,3.2,0.06,0.0,0.03,0.08,0.01,0.19,0.0,0.06,0.98
UT Martin,13,333,90,446,23,0,6,20,6,7,0,7.52,2.64,0.71,3.54,0.18,0.0,0.05,0.16,0.05,0.06,0.0,0.06,0.95
UTRGV,18,455,146,614,13,0,8,24,8,40,0,10.39,2.24,0.72,3.02,0.06,0.0,0.04,0.12,0.04,0.2,0.0,0.05,0.98
UTSA,14,338,97,450,15,1,1,12,4,32,0,5.75,2.33,0.67,3.1,0.1,0.01,0.01,0.08,0.03,0.22,0.0,0.04,0.97
Utah,50,1277,396,1717,44,0,8,31,11,126,0,20.75,2.45,0.76,3.29,0.08,0.0,0.02,0.06,0.02,0.24,0.0,0.04,0.97
Utah Tech,19,464,165,640,11,0,5,14,9,36,0,8.17,2.03,0.72,2.79,0.05,0.0,0.02,0.06,0.04,0.16,0.0,0.04,0.98
Utah Valley,29,713,231,965,21,0,13,51,8,34,0,21.08,2.29,0.74,3.1,0.07,0.0,0.04,0.16,0.03,0.11,0.0,0.07,0.98
VCU,12,325,92,432,15,0,2,17,4,17,0,6.8,2.71,0.77,3.6,0.12,0.0,0.02,0.14,0.03,0.14,0.0,0.06,0.97
VMI,11,255,71,340,14,0,2,11,3,11,0,5.33,2.41,0.67,3.21,0.13,0.0,0.02,0.1,0.03,0.1,0.0,0.05,0.96
Valparaiso,47,1140,376,1569,53,0,6,56,23,89,0,24.32,2.49,0.82,3.43,0.12,0.0,0.01,0.12,0.05,0.19,0.0,0.05,0.97
Vanderbilt,21,548,168,727,11,0,5,16,4,58,0,7.97,2.31,0.71,3.07,0.05,0.0,0.02,0.07,0.02,0.24,0.0,0.03,0.98
Villanova,10,264,70,347,13,0,0,11,4,22,0,5.83,2.42,0.64,3.18,0.12,0.0,0.0,0.1,0.04,0.2,0.0,0.05,0.96
Virginia,53,1333,378,1765,54,0,12,73,12,68,0,35.13,2.37,0.67,3.13,0.1,0.0,0.02,0.13,0.02,0.12,0.0,0.06,0.97
Virginia Tech,12,302,83,394,9,0,0,12,6,25,0,5.63,2.24,0.61,2.92,0.07,0.0,0.0,0.09,0.04,0.19,0.0,0.04,0.98
Wagner,10,250,78,349,21,0,2,19,5,19,0,7.77,1.77,0.55,2.48,0.15,0.0,0.01,0.13,0.04,0.13,0.0,0.06,0.94
Wake Forest,12,295,75,382,12,0,3,10,2,25,0,6.5,2.32,0.59,3.01,0.09,0.0,0.02,0.08,0.02,0.2,0.0,0.05,0.97
Washburn,1,24,9,34,1,0,0,2,0,5,0,1.0,1.85,0.69,2.62,0.08,0.0,0.0,0.15,0.0,0.38,0.0,0.08,0.97
Washington,28,710,198,927,19,0,2,29,8,37,0,14.17,2.42,0.68,3.16,0.06,0.0,0.01,0.1,0.03,0.13,0.0,0.05,0.98
Washington St.,28,696,265,989,28,1,5,21,11,80,0,8.67,2.2,0.84,3.13,0.09,0.0,0.02,0.07,0.03,0.25,0.0,0.03,0.97
West Chester,1,27,9,36,0,0,0,2,0,0,0,1.0,2.25,0.75,3.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.08,1.0
West Ga.,25,618,182,826,26,0,6,57,4,30,0,23.83,2.15,0.63,2.88,0.09,0.0,0.02,0.2,0.01,0.1,0.0,0.08,0.97
West Virginia,13,341,108,456,7,0,2,6,2,32,0,6.0,2.32,0.73,3.1,0.05,0.0,0.01,0.04,0.01,0.22,0.0,0.04,0.98
Westcliff,1,29,7,38,2,0,1,5,0,5,0,2.0,1.93,0.47,2.53,0.13,0.0,0.07,0.33,0.0,0.33,0.0,0.13,0.95
Western Caro.,13,341,116,466,9,0,1,10,5,29,0,5.25,2.54,0.87,3.48,0.07,0.0,0.01,0.07,0.04,0.22,0.0,0.04,0.98
Western Ill.,24,633,200,858,25,0,1,62,8,21,0,21.0,2.56,0.81,3.47,0.1,0.0,0.0,0.25,0.03,0.09,0.0,0.09,0.97
Western Ky.,23,602,183,802,17,0,3,20,5,38,0,12.0,2.31,0.7,3.07,0.07,0.0,0.01,0.08,0.02,0.15,0.0,0.05,0.98
Western Mich.,24,584,182,781,15,0,0,41,5,49,0,16.0,2.16,0.67,2.89,0.06,0.0,0.0,0.15,0.02,0.18,0.0,0.06,0.98
Wichita St.,55,1374,405,1845,66,1,10,65,18,79,0,25.64,2.13,0.63,2.86,0.1,0.0,0.02,0.1,0.03,0.12,0.0,0.04,0.96
William & Mary,1,24,7,32,1,0,0,2,0,5,0,1.0,2.4,0.7,3.2,0.1,0.0,0.0,0.2,0.0,0.5,0.0,0.1,0.97
Winthrop,13,322,92,425,11,0,3,17,6,31,0,9.17,2.21,0.63,2.91,0.08,0.0,0.02,0.12,0.04,0.21,0.0,0.06,0.97
Wofford,53,1324,361,1728,43,0,8,40,7,60,0,25.08,2.1,0.57,2.74,0.07,0.0,0.01,0.06,0.01,0.1,0.0,0.04,0.98
Wright St.,13,328,96,433,9,1,3,16,3,26,0,8.08,2.56,0.75,3.38,0.07,0.01,0.02,0.12,0.02,0.2,0.0,0.06,0.98
Xavier,16,402,105,524,17,0,0,7,6,31,0,4.0,2.28,0.6,2.98,0.1,0.0,0.0,0.04,0.03,0.18,0.0,0.02,0.97
Yale,7,183,60,249,6,0,3,9,2,14,0,4.25,2.61,0.86,3.56,0.09,0.0,0.04,0.13,0.03,0.2,0.0,0.06,0.98
Youngstown St.,20,476,156,660,28,0,4,48,9,32,0,14.11,2.19,0.72,3.04,0.13,0.0,0.02,0.22,0.04,0.15,0.0,0.07,0.96
