game_id,error
6507943,"Page.goto: Target page, context or browser has been closed"
6507947,"Page.goto: Target page, context or browser has been closed"
6507951,"Page.goto: Target page, context or browser has been closed"
6507954,"Page.goto: Target page, context or browser has been closed"
6507956,"Page.goto: Target page, context or browser has been closed"
6507958,"Page.goto: Target page, context or browser has been closed"
6507961,"Page.goto: Target page, context or browser has been closed"
6507964,"Page.goto: Target page, context or browser has been closed"
6508390,"Page.goto: Target page, context or browser has been closed"
6508394,"Page.goto: Target page, context or browser has been closed"
6508397,"Page.goto: Target page, context or browser has been closed"
6508409,"Page.goto: Target page, context or browser has been closed"
6508410,"Page.goto: Target page, context or browser has been closed"
6508411,"Page.goto: Target page, context or browser has been closed"
6508412,"Page.goto: Target page, context or browser has been closed"
6508414,"Page.goto: Target page, context or browser has been closed"
6508416,"Page.goto: Target page, context or browser has been closed"
6508418,"Page.goto: Target page, context or browser has been closed"
6508420,"Page.goto: Target page, context or browser has been closed"
6508421,"Page.goto: Target page, context or browser has been closed"
6508428,"Page.goto: Target page, context or browser has been closed"
6508430,"Page.goto: Target page, context or browser has been closed"
6508431,"Page.goto: Target page, context or browser has been closed"
6508434,"Page.goto: Target page, context or browser has been closed"
6508436,"Page.goto: Target page, context or browser has been closed"
6508437,"Page.goto: Target page, context or browser has been closed"
6508438,"Page.goto: Target page, context or browser has been closed"
6508439,"Page.goto: Target page, context or browser has been closed"
6508441,"Page.goto: Target page, context or browser has been closed"
6508442,"Page.goto: Target page, context or browser has been closed"
6508445,"Page.goto: Target page, context or browser has been closed"
6508447,"Page.goto: Target page, context or browser has been closed"
6508449,"Page.goto: Target page, context or browser has been closed"
6508451,"Page.goto: Target page, context or browser has been closed"
6508453,"Page.goto: Target page, context or browser has been closed"
6508454,"Page.goto: Target page, context or browser has been closed"
6508456,"Page.goto: Target page, context or browser has been closed"
6508458,"Page.goto: Target page, context or browser has been closed"
6508459,"Page.goto: Target page, context or browser has been closed"
6508461,"Page.goto: Target page, context or browser has been closed"
6508463,"Page.goto: Target page, context or browser has been closed"
6508465,"Page.goto: Target page, context or browser has been closed"
6508467,"Page.goto: Target page, context or browser has been closed"
6508469,"Page.goto: Target page, context or browser has been closed"
6508470,"Page.goto: Target page, context or browser has been closed"
6508471,"Page.goto: Target page, context or browser has been closed"
6508472,"Page.goto: Target page, context or browser has been closed"
6508473,"Page.goto: Target page, context or browser has been closed"
6508474,"Page.goto: Target page, context or browser has been closed"
6508476,"Page.goto: Target page, context or browser has been closed"
6508479,"Page.goto: Target page, context or browser has been closed"
6508480,"Page.goto: Target page, context or browser has been closed"
6508482,"Page.goto: Target page, context or browser has been closed"
6508484,"Page.goto: Target page, context or browser has been closed"
6508485,"Page.goto: Target page, context or browser has been closed"
6508486,"Page.goto: Target page, context or browser has been closed"
6508490,"Page.goto: Target page, context or browser has been closed"
6508493,"Page.goto: Target page, context or browser has been closed"
6508495,"Page.goto: Target page, context or browser has been closed"
6508724,"Page.goto: Target page, context or browser has been closed"
6508725,"Page.goto: Target page, context or browser has been closed"
6508727,"Page.goto: Target page, context or browser has been closed"
6508728,"Page.goto: Target page, context or browser has been closed"
6508732,"Page.goto: Target page, context or browser has been closed"
6508735,"Page.goto: Target page, context or browser has been closed"
6508738,"Page.goto: Target page, context or browser has been closed"
6508739,"Page.goto: Target page, context or browser has been closed"
6508740,"Page.goto: Target page, context or browser has been closed"
6508741,"Page.goto: Target page, context or browser has been closed"
6508742,"Page.goto: Target page, context or browser has been closed"
6508745,"Page.goto: Target page, context or browser has been closed"
6508748,"Page.goto: Target page, context or browser has been closed"
6508750,"Page.goto: Target page, context or browser has been closed"
6508751,"Page.goto: Target page, context or browser has been closed"
6508753,"Page.goto: Target page, context or browser has been closed"
6508758,"Page.goto: Target page, context or browser has been closed"
6508760,"Page.goto: Target page, context or browser has been closed"
6508762,"Page.goto: Target page, context or browser has been closed"
6508765,"Page.goto: Target page, context or browser has been closed"
6508767,"Page.goto: Target page, context or browser has been closed"
6508770,"Page.goto: Target page, context or browser has been closed"
6508771,"Page.goto: Target page, context or browser has been closed"
6508773,"Page.goto: Target page, context or browser has been closed"
6508777,"Page.goto: Target page, context or browser has been closed"
6508779,"Page.goto: Target page, context or browser has been closed"
6508781,"Page.goto: Target page, context or browser has been closed"
6508783,"Page.goto: Target page, context or browser has been closed"
6508787,"Page.goto: Target page, context or browser has been closed"
6508823,"Page.goto: Target page, context or browser has been closed"
6508865,"Page.goto: Target page, context or browser has been closed"
6508866,"Page.goto: Target page, context or browser has been closed"
6508867,"Page.goto: Target page, context or browser has been closed"
6508871,"Page.goto: Target page, context or browser has been closed"
6508874,"Page.goto: Target page, context or browser has been closed"
6508875,"Page.goto: Target page, context or browser has been closed"
6508876,"Page.goto: Target page, context or browser has been closed"
6508880,"Page.goto: Target page, context or browser has been closed"
6508882,"Page.goto: Target page, context or browser has been closed"
6508883,"Page.goto: Target page, context or browser has been closed"
6508885,"Page.goto: Target page, context or browser has been closed"
6508887,"Page.goto: Target page, context or browser has been closed"
6508888,"Page.goto: Target page, context or browser has been closed"
6508891,"Page.goto: Target page, context or browser has been closed"
6508893,"Page.goto: Target page, context or browser has been closed"
6508897,"Page.goto: Target page, context or browser has been closed"
6508898,"Page.goto: Target page, context or browser has been closed"
6508899,"Page.goto: Target page, context or browser has been closed"
6508900,"Page.goto: Target page, context or browser has been closed"
6508901,"Page.goto: Target page, context or browser has been closed"
6508902,"Page.goto: Target page, context or browser has been closed"
6508904,"Page.goto: Target page, context or browser has been closed"
6508906,"Page.goto: Target page, context or browser has been closed"
6508909,"Page.goto: Target page, context or browser has been closed"
6508910,"Page.goto: Target page, context or browser has been closed"
6508913,"Page.goto: Target page, context or browser has been closed"
6508915,"Page.goto: Target page, context or browser has been closed"
6508916,"Page.goto: Target page, context or browser has been closed"
6508919,"Page.goto: Target page, context or browser has been closed"
6508920,"Page.goto: Target page, context or browser has been closed"
6508922,"Page.goto: Target page, context or browser has been closed"
6508925,"Page.goto: Target page, context or browser has been closed"
6508926,"Page.goto: Target page, context or browser has been closed"
6508928,"Page.goto: Target page, context or browser has been closed"
6508929,"Page.goto: Target page, context or browser has been closed"
6508931,"Page.goto: Target page, context or browser has been closed"
6508933,"Page.goto: Target page, context or browser has been closed"
6508940,"Page.goto: Target page, context or browser has been closed"
6508941,"Page.goto: Target page, context or browser has been closed"
6508944,"Page.goto: Target page, context or browser has been closed"
6509042,"Page.goto: Target page, context or browser has been closed"
6509046,"Page.goto: Target page, context or browser has been closed"
6509049,"Page.goto: Target page, context or browser has been closed"
6509138,"Page.goto: Target page, context or browser has been closed"
6509141,"Page.goto: Target page, context or browser has been closed"
6509142,"Page.goto: Target page, context or browser has been closed"
6509144,"Page.goto: Target page, context or browser has been closed"
6509145,"Page.goto: Target page, context or browser has been closed"
6509146,"Page.goto: Target page, context or browser has been closed"
6509150,"Page.goto: Target page, context or browser has been closed"
6509155,"Page.goto: Target page, context or browser has been closed"
6509156,"Page.goto: Target page, context or browser has been closed"
6509158,"Page.goto: Target page, context or browser has been closed"
6509160,"Page.goto: Target page, context or browser has been closed"
6509161,"Page.goto: Target page, context or browser has been closed"
6509163,"Page.goto: Target page, context or browser has been closed"
6509165,"Page.goto: Target page, context or browser has been closed"
6509166,"Page.goto: Target page, context or browser has been closed"
6509169,"Page.goto: Target page, context or browser has been closed"
6509172,"Page.goto: Target page, context or browser has been closed"
6509175,"Page.goto: Target page, context or browser has been closed"
6509183,"Page.goto: Target page, context or browser has been closed"
6509184,"Page.goto: Target page, context or browser has been closed"
6509186,"Page.goto: Target page, context or browser has been closed"
6509188,"Page.goto: Target page, context or browser has been closed"
6509189,"Page.goto: Target page, context or browser has been closed"
6509190,"Page.goto: Target page, context or browser has been closed"
6509192,"Page.goto: Target page, context or browser has been closed"
6509194,"Page.goto: Target page, context or browser has been closed"
6509195,"Page.goto: Target page, context or browser has been closed"
6509196,"Page.goto: Target page, context or browser has been closed"
6509198,"Page.goto: Target page, context or browser has been closed"
6509199,"Page.goto: Target page, context or browser has been closed"
6509201,"Page.goto: Target page, context or browser has been closed"
6509203,"Page.goto: Target page, context or browser has been closed"
6509204,"Page.goto: Target page, context or browser has been closed"
6509205,"Page.goto: Target page, context or browser has been closed"
6509207,"Page.goto: Target page, context or browser has been closed"
6509208,"Page.goto: Target page, context or browser has been closed"
6509210,"Page.goto: Target page, context or browser has been closed"
6509211,"Page.goto: Target page, context or browser has been closed"
6509213,"Page.goto: Target page, context or browser has been closed"
6509214,"Page.goto: Target page, context or browser has been closed"
6509215,"Page.goto: Target page, context or browser has been closed"
6509216,"Page.goto: Target page, context or browser has been closed"
6509217,"Page.goto: Target page, context or browser has been closed"
6509218,"Page.goto: Target page, context or browser has been closed"
6509219,"Page.goto: Target page, context or browser has been closed"
6509221,"Page.goto: Target page, context or browser has been closed"
6509222,"Page.goto: Target page, context or browser has been closed"
6509223,"Page.goto: Target page, context or browser has been closed"
6509224,"Page.goto: Target page, context or browser has been closed"
6509225,"Page.goto: Target page, context or browser has been closed"
6509226,"Page.goto: Target page, context or browser has been closed"
6509227,"Page.goto: Target page, context or browser has been closed"
6509228,"Page.goto: Target page, context or browser has been closed"
6509230,"Page.goto: Target page, context or browser has been closed"
6509231,"Page.goto: Target page, context or browser has been closed"
6509232,"Page.goto: Target page, context or browser has been closed"
6509233,"Page.goto: Target page, context or browser has been closed"
6509234,"Page.goto: Target page, context or browser has been closed"
6509235,"Page.goto: Target page, context or browser has been closed"
6509236,"Page.goto: Target page, context or browser has been closed"
6509237,"Page.goto: Target page, context or browser has been closed"
6509239,"Page.goto: Target page, context or browser has been closed"
6509241,"Page.goto: Target page, context or browser has been closed"
6509242,"Page.goto: Target page, context or browser has been closed"
6509244,"Page.goto: Target page, context or browser has been closed"
6509245,"Page.goto: Target page, context or browser has been closed"
6509246,"Page.goto: Target page, context or browser has been closed"
6509247,"Page.goto: Target page, context or browser has been closed"
6509248,"Page.goto: Target page, context or browser has been closed"
6509249,"Page.goto: Target page, context or browser has been closed"
6509250,"Page.goto: Target page, context or browser has been closed"
6509251,"Page.goto: Target page, context or browser has been closed"
6509252,"Page.goto: Target page, context or browser has been closed"
6509253,"Page.goto: Target page, context or browser has been closed"
6509254,"Page.goto: Target page, context or browser has been closed"
6509587,"Page.goto: Target page, context or browser has been closed"
6509589,"Page.goto: Target page, context or browser has been closed"
6509591,"Page.goto: Target page, context or browser has been closed"
6509594,"Page.goto: Target page, context or browser has been closed"
6509596,"Page.goto: Target page, context or browser has been closed"
6509597,"Page.goto: Target page, context or browser has been closed"
6509601,"Page.goto: Target page, context or browser has been closed"
6509602,"Page.goto: Target page, context or browser has been closed"
6509603,"Page.goto: Target page, context or browser has been closed"
6509604,"Page.goto: Target page, context or browser has been closed"
6509605,"Page.goto: Target page, context or browser has been closed"
6509606,"Page.goto: Target page, context or browser has been closed"
6509607,"Page.goto: Target page, context or browser has been closed"
6509608,"Page.goto: Target page, context or browser has been closed"
6509610,"Page.goto: Target page, context or browser has been closed"
6509615,"Page.goto: Target page, context or browser has been closed"
6509619,"Page.goto: Target page, context or browser has been closed"
6509622,"Page.goto: Target page, context or browser has been closed"
6509625,"Page.goto: Target page, context or browser has been closed"
6509626,"Page.goto: Target page, context or browser has been closed"
6509627,"Page.goto: Target page, context or browser has been closed"
6509628,"Page.goto: Target page, context or browser has been closed"
6509629,"Page.goto: Target page, context or browser has been closed"
6509631,"Page.goto: Target page, context or browser has been closed"
6509632,"Page.goto: Target page, context or browser has been closed"
6509633,"Page.goto: Target page, context or browser has been closed"
6509634,"Page.goto: Target page, context or browser has been closed"
6509637,"Page.goto: Target page, context or browser has been closed"
6509639,"Page.goto: Target page, context or browser has been closed"
6509643,"Page.goto: Target page, context or browser has been closed"
6509646,"Page.goto: Target page, context or browser has been closed"
6509650,"Page.goto: Target page, context or browser has been closed"
6509652,"Page.goto: Target page, context or browser has been closed"
6509654,"Page.goto: Target page, context or browser has been closed"
6509661,"Page.goto: Target page, context or browser has been closed"
6509664,"Page.goto: Target page, context or browser has been closed"
6509667,"Page.goto: Target page, context or browser has been closed"
6509669,"Page.goto: Target page, context or browser has been closed"
6509670,"Page.goto: Target page, context or browser has been closed"
6509671,"Page.goto: Target page, context or browser has been closed"
6509673,"Page.goto: Target page, context or browser has been closed"
6509782,"Page.goto: Target page, context or browser has been closed"
6509783,"Page.goto: Target page, context or browser has been closed"
6509784,"Page.goto: Target page, context or browser has been closed"
6509785,"Page.goto: Target page, context or browser has been closed"
6509786,"Page.goto: Target page, context or browser has been closed"
6509787,"Page.goto: Target page, context or browser has been closed"
6509788,"Page.goto: Target page, context or browser has been closed"
6509789,"Page.goto: Target page, context or browser has been closed"
6509790,"Page.goto: Target page, context or browser has been closed"
6509791,"Page.goto: Target page, context or browser has been closed"
6509792,"Page.goto: Target page, context or browser has been closed"
6509793,"Page.goto: Target page, context or browser has been closed"
6509795,"Page.goto: Target page, context or browser has been closed"
6509796,"Page.goto: Target page, context or browser has been closed"
6509799,"Page.goto: Target page, context or browser has been closed"
6509800,"Page.goto: Target page, context or browser has been closed"
6509801,"Page.goto: Target page, context or browser has been closed"
6509802,"Page.goto: Target page, context or browser has been closed"
6509804,"Page.goto: Target page, context or browser has been closed"
6509805,"Page.goto: Target page, context or browser has been closed"
6509807,"Page.goto: Target page, context or browser has been closed"
6509809,"Page.goto: Target page, context or browser has been closed"
6509810,"Page.goto: Target page, context or browser has been closed"
6509811,"Page.goto: Target page, context or browser has been closed"
6509812,"Page.goto: Target page, context or browser has been closed"
6509813,"Page.goto: Target page, context or browser has been closed"
6509815,"Page.goto: Target page, context or browser has been closed"
6509816,"Page.goto: Target page, context or browser has been closed"
6509817,"Page.goto: Target page, context or browser has been closed"
6509819,"Page.goto: Target page, context or browser has been closed"
6509820,"Page.goto: Target page, context or browser has been closed"
6509821,"Page.goto: Target page, context or browser has been closed"
6509822,"Page.goto: Target page, context or browser has been closed"
6509823,"Page.goto: Target page, context or browser has been closed"
6509824,"Page.goto: Target page, context or browser has been closed"
6509825,"Page.goto: Target page, context or browser has been closed"
6509826,"Page.goto: Target page, context or browser has been closed"
6509828,"Page.goto: Target page, context or browser has been closed"
6509829,"Page.goto: Target page, context or browser has been closed"
6509830,"Page.goto: Target page, context or browser has been closed"
6509831,"Page.goto: Target page, context or browser has been closed"
6509832,"Page.goto: Target page, context or browser has been closed"
6509833,"Page.goto: Target page, context or browser has been closed"
6509834,"Page.goto: Target page, context or browser has been closed"
6509835,"Page.goto: Target page, context or browser has been closed"
6509837,"Page.goto: Target page, context or browser has been closed"
6509838,"Page.goto: Target page, context or browser has been closed"
6509839,"Page.goto: Target page, context or browser has been closed"
6509840,"Page.goto: Target page, context or browser has been closed"
6509841,"Page.goto: Target page, context or browser has been closed"
6509842,"Page.goto: Target page, context or browser has been closed"
6509843,"Page.goto: Target page, context or browser has been closed"
6509844,"Page.goto: Target page, context or browser has been closed"
6509845,"Page.goto: Target page, context or browser has been closed"
6509846,"Page.goto: Target page, context or browser has been closed"
6509847,"Page.goto: Target page, context or browser has been closed"
6509848,"Page.goto: Target page, context or browser has been closed"
6509849,"Page.goto: Target page, context or browser has been closed"
6509850,"Page.goto: Target page, context or browser has been closed"
6509853,"Page.goto: Target page, context or browser has been closed"
6509854,"Page.goto: Target page, context or browser has been closed"
6509856,"Page.goto: Target page, context or browser has been closed"
6509858,"Page.goto: Target page, context or browser has been closed"
6509859,"Page.goto: Target page, context or browser has been closed"
6509860,"Page.goto: Target page, context or browser has been closed"
6509861,"Page.goto: Target page, context or browser has been closed"
6509862,"Page.goto: Target page, context or browser has been closed"
6509863,"Page.goto: Target page, context or browser has been closed"
6509864,"Page.goto: Target page, context or browser has been closed"
6509865,"Page.goto: Target page, context or browser has been closed"
6509867,"Page.goto: Target page, context or browser has been closed"
6509870,"Page.goto: Target page, context or browser has been closed"
6509873,"Page.goto: Target page, context or browser has been closed"
6509874,"Page.goto: Target page, context or browser has been closed"
6509875,"Page.goto: Target page, context or browser has been closed"
6509877,"Page.goto: Target page, context or browser has been closed"
6509977,"Page.goto: Target page, context or browser has been closed"
6517059,"Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to ""https://stats.ncaa.org/contests/6517059/individual_stats"", waiting until ""load""
"
