team_id,team
614839,A&M-Corpus Christi (Southland)
614845,Abilene Christian (WAC)
614798,Air Force (Mountain West)
614787,Akron (MAC)
614848,Alabama (SEC)
614846,Alabama A&M (SWAC)
614847,Alabama St. (SWAC)
614851,Alcorn (SWAC)
614852,App State (Sun Belt)
614767,Arizona (Big 12)
614853,Arizona St. (Big 12)
614834,Ark.-Pine Bluff (SWAC)
614855,Arkansas (SEC)
614854,Arkansas St. (Sun Belt)
614763,Army West Point (Patriot)
614857,Auburn (SEC)
614858,Austin Peay (ASUN)
614867,BYU (Big 12)
614859,Ball St. (MAC)
614861,Baylor (Big 12)
614754,Bellarmine (ASUN)
614838,Belmont (MVC)
614862,Bethune-Cookman (SWAC)
614863,Binghamton (America East)
614864,Boston College (ACC)
614865,Bowling Green (MAC)
614866,Bradley (MVC)
614868,Brown (Ivy League)
614869,Bryant (America East)
614563,Bucknell (Patriot)
614564,Butler (Big East)
614566,CSU Bakersfield (Big West)
614569,CSUN (Big West)
614565,Cal Poly (Big West)
614567,Cal St. Fullerton (Big West)
614572,California (ACC)
614844,California Baptist (WAC)
614577,Campbell (CAA)
614578,Canisius (MAAC)
614825,Central Ark. (ASUN)
614579,Central Conn. St. (NEC)
614581,Central Mich. (MAC)
614860,Charleston So. (Big South)
614676,Charlotte (American)
614582,Cincinnati (Big 12)
614584,Clemson (ACC)
614585,Coastal Carolina (Sun Belt)
614827,Col. of Charleston (CAA)
614586,Columbia (Ivy League)
614588,Coppin St. (NEC)
614589,Cornell (Ivy League)
614590,Creighton (Big East)
614764,DBU (CUSA)
614591,Dartmouth (Ivy League)
614592,Davidson (Atlantic 10)
614593,Dayton (Atlantic 10)
614595,Delaware (CUSA)
614594,Delaware St. (NEC)
614769,Duke (ACC)
614597,ETSU (SoCon)
614596,East Carolina (American)
614598,Eastern Ill. (OVC)
614599,Eastern Ky. (ASUN)
614600,Eastern Mich. (MAC)
614828,Elon (CAA)
614770,Evansville (MVC)
614602,FDU (NEC)
614841,FGCU (ASUN)
614605,FIU (CUSA)
614601,Fairfield (MAAC)
614604,Fla. Atlantic (American)
614607,Florida (SEC)
614603,Florida A&M (SWAC)
614606,Florida St. (ACC)
614608,Fordham (Atlantic 10)
614768,Fresno St. (Mountain West)
614612,Ga. Southern (Sun Belt)
614829,Gardner-Webb (Big South)
614609,George Mason (Atlantic 10)
614610,George Washington (Atlantic 10)
614611,Georgetown (Big East)
614615,Georgia (SEC)
614613,Georgia St. (Sun Belt)
614614,Georgia Tech (ACC)
614616,Gonzaga (WCC)
614771,Grambling (SWAC)
614830,Grand Canyon (Mountain West)
614617,Harvard (Ivy League)
614618,Hawaii (Big West)
614766,High Point (Big South)
614619,Hofstra (CAA)
614620,Holy Cross (Patriot)
614622,Houston (Big 12)
614621,Houston Christian (Southland)
614624,Illinois (Big Ten)
614623,Illinois St. (MVC)
614627,Indiana (Big Ten)
614626,Indiana St. (MVC)
614629,Iona (MAAC)
614630,Iowa (Big Ten)
614631,Jackson St. (SWAC)
614633,Jacksonville (ASUN)
614632,Jacksonville St. (CUSA)
614634,James Madison (Sun Belt)
614636,Kansas (Big 12)
614635,Kansas St. (Big 12)
614831,Kennesaw St. (CUSA)
614637,Kent St. (MAC)
614638,Kentucky (SEC)
614772,LIU (NEC)
614648,LMU (CA) (WCC)
614644,LSU (SEC)
621265,La Salle (Atlantic 10)
614639,Lafayette (Patriot)
614640,Lamar University (Southland)
614641,Lehigh (Patriot)
614642,Liberty (CUSA)
614756,Lindenwood (OVC)
614840,Lipscomb (ASUN)
614856,Little Rock (OVC)
614568,Long Beach St. (Big West)
614643,Longwood (Big South)
614748,Louisiana (Sun Belt)
614645,Louisiana Tech (CUSA)
614646,Louisville (ACC)
614649,Maine (America East)
614650,Manhattan (MAAC)
614651,Marist (MAAC)
614652,Marshall (Sun Belt)
614654,Maryland (Big Ten)
614656,Massachusetts (MAC)
614657,McNeese (Southland)
614658,Memphis (American)
614659,Mercer (SoCon)
614826,Merrimack (MAAC)
614661,Miami (FL) (ACC)
614660,Miami (OH) (MAC)
614663,Michigan (Big Ten)
614662,Michigan St. (Big Ten)
614664,Middle Tenn. (CUSA)
614820,Milwaukee (Horizon)
614665,Minnesota (Big Ten)
614666,Mississippi St. (SEC)
614667,Mississippi Val. (SWAC)
614669,Missouri (SEC)
614746,Missouri St. (CUSA)
614670,Monmouth (CAA)
614671,Morehead St. (OVC)
614672,Mount St. Mary's (MAAC)
614673,Murray St. (MVC)
614688,N.C. A&T (CAA)
614689,NC State (ACC)
614694,NIU (MAC)
614682,NJIT (America East)
614799,Navy (Patriot)
614773,Nebraska (Big Ten)
614681,Nevada (Mountain West)
614684,New Mexico (Mountain West)
614683,New Mexico St. (CUSA)
614685,New Orleans (Southland)
614686,Niagara (MAAC)
614774,Nicholls (Southland)
614687,Norfolk St. (NEC)
614843,North Ala. (ASUN)
614675,North Carolina (ACC)
614690,North Dakota St. (Summit League)
614835,North Florida (ASUN)
614692,Northeastern (CAA)
614693,Northern Colo. (Summit League)
614695,Northern Ky. (Horizon)
614697,Northwestern (Big Ten)
614696,Northwestern St. (Southland)
614698,Notre Dame (ACC)
614699,Oakland (Horizon)
614701,Ohio (MAC)
614700,Ohio St. (Big Ten)
614702,Oklahoma (SEC)
614775,Oklahoma St. (Big 12)
614703,Old Dominion (Sun Belt)
614668,Ole Miss (SEC)
614679,Omaha (Summit League)
614776,Oral Roberts (Summit League)
614705,Oregon (Big Ten)
614704,Oregon St. (DI Independent)
614706,Pacific (WCC)
614777,Penn (Ivy League)
614708,Penn St. (Big Ten)
614709,Pepperdine (WCC)
614710,Pittsburgh (ACC)
614711,Portland (WCC)
614712,Prairie View (SWAC)
614832,Presbyterian (Big South)
614713,Princeton (Ivy League)
614714,Purdue (Big Ten)
614757,Queens (NC) (ASUN)
614715,Quinnipiac (MAAC)
614716,Radford (Big South)
614717,Rhode Island (Atlantic 10)
614718,Rice (American)
614719,Richmond (Atlantic 10)
614720,Rider (MAAC)
614721,Rutgers (Big Ten)
614750,SFA (Southland)
614744,SIUE (OVC)
614570,Sacramento St. (WAC)
614722,Sacred Heart (MAAC)
614724,Saint Joseph's (Atlantic 10)
614725,Saint Louis (Atlantic 10)
614726,Saint Mary's (CA) (WCC)
614727,Saint Peter's (MAAC)
614728,Sam Houston (CUSA)
614729,Samford (SoCon)
614731,San Diego (WCC)
614730,San Diego St. (Mountain West)
614732,San Francisco (WCC)
614733,San Jose St. (Mountain West)
614734,Santa Clara (WCC)
614833,Seattle U (WCC)
614735,Seton Hall (Big East)
614736,Siena (MAAC)
614737,South Alabama (Sun Belt)
614738,South Carolina (SEC)
614739,South Dakota St. (Summit League)
614740,South Fla. (American)
614779,Southeast Mo. St. (OVC)
614741,Southeastern La. (Southland)
614742,Southern California (Big Ten)
614743,Southern Ill. (MVC)
614758,Southern Ind. (OVC)
614780,Southern Miss. (Sun Belt)
614745,Southern U. (SWAC)
614723,St. Bonaventure (Atlantic 10)
614778,St. John's (NY) (Big East)
614785,St. Thomas (MN) (Summit League)
614749,Stanford (ACC)
614781,Stetson (ASUN)
614759,Stonehill (NEC)
614751,Stony Brook (CAA)
614789,TCU (Big 12)
614761,Tarleton St. (WAC)
614782,Tennessee (SEC)
614752,Tennessee Tech (OVC)
614793,Texas (SEC)
614788,Texas A&M (SEC)
614790,Texas Southern (SWAC)
614747,Texas St. (Sun Belt)
614791,Texas Tech (Big 12)
614583,The Citadel (SoCon)
614795,Toledo (MAC)
614796,Towson (CAA)
614797,Troy (Sun Belt)
614762,Tulane (American)
614849,UAB (American)
614850,UAlbany (America East)
614573,UC Davis (Big West)
614574,UC Irvine (Big West)
614576,UC Riverside (Big West)
614755,UC San Diego (Big West)
614571,UC Santa Barbara (Big West)
614580,UCF (Big 12)
614575,UCLA (Big Ten)
614587,UConn (Big East)
614625,UIC (MVC)
614836,UIW (Southland)
614691,ULM (Sun Belt)
614653,UMBC (America East)
614655,UMES (NEC)
614647,UMass Lowell (America East)
614674,UNC Asheville (Big South)
614677,UNC Greensboro (SoCon)
614678,UNCW (CAA)
614680,UNLV (Mountain West)
614837,USC Upstate (Big South)
614792,UT Arlington (WAC)
614753,UT Martin (OVC)
614707,UTRGV (Southland)
614794,UTSA (American)
614800,Utah (Big 12)
614786,Utah Tech (WAC)
614842,Utah Valley (WAC)
614804,VCU (Atlantic 10)
614805,VMI (SoCon)
614801,Valparaiso (MVC)
614802,Vanderbilt (SEC)
614803,Villanova (Big East)
614807,Virginia (ACC)
614806,Virginia Tech (ACC)
614808,Wagner (NEC)
614809,Wake Forest (ACC)
614811,Washington (Big Ten)
614810,Washington St. (Mountain West)
614812,West Virginia (Big 12)
614813,Western Caro. (SoCon)
614814,Western Ill. (OVC)
614815,Western Ky. (CUSA)
614816,Western Mich. (MAC)
614817,Wichita St. (American)
614818,William & Mary (CAA)
614819,Winthrop (Big South)
614765,Wofford (SoCon)
614821,Wright St. (Horizon)
614822,Xavier (Big East)
614823,Yale (Ivy League)
614824,Youngstown St. (Horizon)
